&INDATA
 MGRID_FILE = 'mgrid_w7x_nv36_hires.nc'
 LFREEB = T
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.9
 TCON0 = 2.
 NFP =   5
 NCURR =   1
 MPOL =  12  NTOR =  12
 NZETA =  36
 NS_ARRAY =  4  9  28  99
 FTOL_ARRAY = 1.0E-5  1.0E-7  1.E-10 1.E-15
 NITER = 15000
 NSTEP = 100
 NVACSKIP =   6
 GAMMA = 0.
 PHIEDGE =-1.7755
 BLOAT = 1.
 EXTCUR = 14400.0,   14000.0,  13333.33,   12666.67,  12266.67,  0.0000e0,  0.0000e0
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 1.0E-6 -1.0E-6
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 RAXIS =  5.5372E+00 3.7646E-01 1.7236E-02 1.4576E-03
 ZAXIS =  0.0000E+00 -3.1374E-01 -1.9456E-02 -4.6514E-04
 RBC(0,0)=5.5041e+00  ZBS(0,0)=0.0000e+00
 RBC(-6,4)=1.1469e-04  ZBS(-6,4)=-5.1684e-05
 RBC(-5,4)=-7.9395e-05  ZBS(-5,4)=-8.8915e-06
 RBC(-4,4)=-2.6257e-05  ZBS(-4,4)=1.0831e-04
 RBC(-3,4)=1.8829e-04  ZBS(-3,4)=-1.2603e-04
 RBC(-2,4)=6.2420e-05  ZBS(-2,4)=2.6111e-05
 RBC(-1,4)=-3.2393e-04  ZBS(-1,4)=1.5512e-05
 RBC(0,4)=1.9085e-03  ZBS(0,4)=1.4527e-03
 RBC(1,4)=2.8667e-04  ZBS(1,4)=5.3221e-04
 RBC(2,4)=7.9183e-03  ZBS(2,4)=8.4532e-03
 RBC(3,4)=2.7702e-03  ZBS(3,4)=-4.2466e-03
 RBC(4,4)=4.8564e-04  ZBS(4,4)=-1.5088e-03
 RBC(5,4)=-6.2514e-04  ZBS(5,4)=4.2794e-04
 RBC(6,4)=-4.8783e-06  ZBS(6,4)=1.5622e-05
 RBC(-6,5)=-9.9020e-05  ZBS(-6,5)=-8.6720e-05
 RBC(-5,5)=-6.6252e-05  ZBS(-5,5)=1.8391e-04
 RBC(-4,5)=1.5048e-04  ZBS(-4,5)=-7.9645e-05
 RBC(-3,5)=-5.2152e-05  ZBS(-3,5)=1.9923e-05
 RBC(-2,5)=-9.3282e-05  ZBS(-2,5)=-4.0967e-05
 RBC(-1,5)=4.8216e-04  ZBS(-1,5)=3.7241e-04
 RBC(0,5)=6.2206e-04  ZBS(0,5)=8.0224e-04
 RBC(1,5)=1.2456e-03  ZBS(1,5)=6.4328e-04
 RBC(2,5)=-6.0386e-04  ZBS(2,5)=-2.1054e-03
 RBC(3,5)=-8.2351e-04  ZBS(3,5)=-7.0251e-04
 RBC(4,5)=1.1188e-03  ZBS(4,5)=1.0509e-03
 RBC(5,5)=1.8799e-04  ZBS(5,5)=1.9255e-05
 RBC(6,5)=7.6746e-05  ZBS(6,5)=-1.1714e-04
 RBC(-6,6)=4.7940e-05  ZBS(-6,6)=2.2064e-05
 RBC(-5,6)=-1.4546e-05  ZBS(-5,6)=-5.1477e-05
 RBC(-4,6)=-3.3498e-05  ZBS(-4,6)=4.9108e-06
 RBC(-3,6)=5.9933e-05  ZBS(-3,6)=9.7106e-05
 RBC(-2,6)=6.9646e-05  ZBS(-2,6)=-4.6479e-05
 RBC(-1,6)=-2.3953e-05  ZBS(-1,6)=2.2248e-05
 RBC(0,6)=2.2853e-05  ZBS(0,6)=-1.5849e-04
 RBC(1,6)=-9.2182e-04  ZBS(1,6)=-3.7411e-04
 RBC(2,6)=-1.4519e-03  ZBS(2,6)=-1.1682e-03
 RBC(3,6)=-1.3624e-03  ZBS(3,6)=-1.0118e-03
 RBC(4,6)=-8.7060e-04  ZBS(4,6)=-4.9003e-04
 RBC(5,6)=-5.9224e-04  ZBS(5,6)=1.1905e-04
 RBC(6,6)=1.0984e-04  ZBS(6,6)=6.2933e-05
/
